Country Name,Country Code,Region,IncomeGroup,Year,Life Expectancy World Bank,Prevelance of Undernourishment,CO2,Health Expenditure %,Education Expenditure %,Unemployment,Corruption,Sanitation,Injuries,Communicable,NonCommunicable
Afghanistan,AFG,South Asia,Low income,2019,64833,269,6,08E+14,1324220181,3,21378E+14,1,1217E+14,2.0,0,348116642,603443486,760175782
Angola,AGO,Sub-Saharan Africa,Lower middle income,2019,61147,179,2,521E+14,253335953,1,92746E+14,7,421E+13,0,0,11688660,723743313,417656827
Albania,ALB,Europe & Central Asia,Upper middle income,2019,78573,43,4,83E+14,0,3,91665E+14,1,147E+14,0,4757714147,822881,5179742,63162988
Andorra,AND,Europe & Central Asia,High income,2019,0,0,5000,671158504,3,15061E+14,0,0,1000000037,212401,8005,1900203
United Arab Emirates,ARE,Middle East & North Africa,High income,2019,77972,60,1,8886E+14,427504921,3,86737E+14,2,23E+14,0,9914769965,38256241,12020451,16377174
Argentina,ARG,Latin America & Caribbean,Upper middle income,2019,76667,35,1,681E+14,95100708,4,72417E+14,9,84E+14,0,0,145414045,143322863,96990148
Armenia,ARM,Europe & Central Asia,Upper middle income,2019,75087,31,6,17E+14,1133526421,2,56185E+14,1,83E+14,0,6776279579,7708005,6553836,77963415
American Samoa,ASM,East Asia & Pacific,Upper middle income,2019,0,0,0,0,0,0,0,0,151539,186917,1313795
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2019,77016,0,5,2E+14,444295979,2,83134E+14,0,0,0,217033,238877,196791
Australia,AUS,East Asia & Pacific,High income,2019,829,25,3,8653E+14,991078568,0,5,16E+14,0,7329258189,74818059,21723475,532368411
Austria,AUT,Europe & Central Asia,High income,2019,8,18951E+15,25,6,477E+14,1043403149,0,4,49E+14,0,9964076649,22566676,756643,223086728
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2019,73005,25,3,551E+14,403829002,2,68108E+14,4,85E+14,0,2103918997,24627445,48545375,242597243
Burundi,BDI,Sub-Saharan Africa,Low income,2019,61584,0,7,2E+14,799091434,5,34668E+14,1,589E+14,1.5,0,48771813,354784719,16575439
Belgium,BEL,Europe & Central Asia,High income,2019,8,19951E+15,25,9,301E+14,1065604973,0,5,36E+13,0,8793986502,36143786,16718075,286865121
